Data field,Subcategory,Unnamed: 1,State,Region ##,District,African American,Hispanic,White,American Indian,Asian,Pacific Islander,Two or More Races,Special Ed,Econ Disadv,ELL^,Unnamed: 15
STAAR Percent at Approaches Grade Level or Above,STAAR Percent at Approaches Grade Level or Above,,,,,,,,,,,,,,,
Grade 3,Grade 3,,,,,,,,,,,,,,,
Grade 3,Reading,2017 2016,SA03ARE1S17R SA03ARE1S16R,[iban],DA03ARE1S17R DA03ARE1S16R,DB03ARE1S17R DB03ARE1S16R,DH03ARE1S17R DH03ARE1S16R,DW03ARE1S17R DW03ARE1S16R,DI03ARE1S17R DI03ARE1S16R,D303ARE1S17R D303ARE1S16R,D403ARE1S17R D403ARE1S16R,D203ARE1S17R D203ARE1S16R,DS03ARE1S17R DS03ARE1S16R,DE03ARE1S17R DE03ARE1S16R,DL03ARE1S17R DL03ARE1S16R,
Grade 3,Mathematics,2017 2016,SA03AMA1S17R SA03AMA1S16R,RA03AMA1S17R RA03AMA1S16R,DA03AMA1S17R DA03AMA1S16R,DB03AMA1S17R DB03AMA1S16R,DH03AMA1S17R DH03AMA1S16R,DW03AMA1S17R DW03AMA1S16R,DI03AMA1S17R DI03AMA1S16R,D303AMA1S17R D303AMA1S16R,D403AMA1S17R D403AMA1S16R,D203AMA1S17R D203AMA1S16R,DS03AMA1S17R DS03AMA1S16R,DE03AMA1S17R DE03AMA1S16R,DL03AMA1S17R DL03AMA1S16R,
STAAR Percent at Approaches Grade Level or Above,STAAR Percent at Approaches Grade Level or Above,,,,,,,,,,,,,,,
Grade 4,Grade 4,,,,,,,,,,,,,,,
Grade 4,Reading,2017 2016,SA04ARE1S17R SA04ARE1S16R,RA04ARE1S17R RA04ARE1S16R,DA04ARE1S17R DA04ARE1S16R,DB04ARE1S17R DB04ARE1S16R,DH04ARE1S17R DH04ARE1S16R,DW04ARE1S17R DW04ARE1S16R,DI04ARE1S17R DI04ARE1S16R,D304ARE1S17R D304ARE1S16R,D404ARE1S17R D404ARE1S16R,D204ARE1S17R D204ARE1S16R,DS04ARE1S17R DS04ARE1S16R,DE04ARE1S17R DE04ARE1S16R,DL04ARE1S17R DL04ARE1S16R,
Grade 4,Mathematics,2017 2016,SA04AMA1S17R SA04AMA1S16R,RA04AMA1S17R RA04AMA1S16R,DA04AMA1S17R DA04AMA1S16R,DB04AMA1S17R DB04AMA1S16R,DH04AMA1S17R DH04AMA1S16R,DW04AMA1S17R DW04AMA1S16R,DI04AMA1S17R DI04AMA1S16R,D304AMA1S17R D304AMA1S16R,D404AMA1S17R D404AMA1S16R,D204AMA1S17R D204AMA1S16R,DS04AMA1S17R DS04AMA1S16R,DE04AMA1S17R DE04AMA1S16R,DL04AMA1S17R DL04AMA1S16R,
Grade 4,Writing,2017 2016,SA04AWR1S17R SA04AWR1S16R,RA04AWR1S17R RA04AWR1S16R,DA04AWR1S17R DA04AWR1S16R,DB04AWR1S17R DB04AWR1S16R,DH04AWR1S17R DH04AWR1S16R,DW04AWR1S17R DW04AWR1S16R,DI04AWR1S17R DI04AWR1S16R,D304AWR1S17R D304AWR1S16R,D404AWR1S17R D404AWR1S16R,D204AWR1S17R D204AWR1S16R,DS04AWR1S17R DS04AWR1S16R,DE04AWR1S17R DE04AWR1S16R,DL04AWR1S17R DL04AWR1S16R,
STAAR Percent at Approaches Grade Level or Above,STAAR Percent at Approaches Grade Level or Above,,,,,,,,,,,,,,,
Grade 5***,Grade 5***,,,,,,,,,,,,,,,
Grade 5***,Reading Mathematics,2017 2016 2017 2016,SA05ARE1S17R SA05ARE1S16R SA05AMA1S17R SA05AMA1S16R,RA05ARE1S17R RA05ARE1S16R RA05AMA1S17R RA05AMA1S16R,DA05ARE1S17R DA05ARE1S16R DA05AMA1S17R DA05AMA1S16R,DB05ARE1S17R DB05ARE1S16R DB05AMA1S17R DB05AMA1S16R,DH05ARE1S17R DH05ARE1S16R [iban],DW05ARE1S17R DW05ARE1S16R DW05AMA1S17R DW05AMA1S16R,DI05ARE1S17R DI05ARE1S16R DI05AMA1S17R DI05AMA1S16R,D305ARE1S17R D305ARE1S16R D305AMA1S17R D305AMA1S16R,D405ARE1S17R D405ARE1S16R D405AMA1S17R D405AMA1S16R,D205ARE1S17R D205ARE1S16R D205AMA1S17R D205AMA1S16R,DS05ARE1S17R DS05ARE1S16R DS05AMA1S17R DS05AMA1S16R,DE05ARE1S17R DE05ARE1S16R DE05AMA1S17R DE05AMA1S16R,DL05ARE1S17R DL05ARE1S16R DL05AMA1S17R DL05AMA1S16R,
Grade 5***,Science,2017 2016,SA05ASC1S17R SA05ASC1S16R,RA05ASC1S17R RA05ASC1S16R,DA05ASC1S17R DA05ASC1S16R,DB05ASC1S17R DB05ASC1S16R,DH05ASC1S17R DH05ASC1S16R,DW05ASC1S17R DW05ASC1S16R,DI05ASC1S17R DI05ASC1S16R,D305ASC1S17R D305ASC1S16R,D405ASC1S17R D405ASC1S16R,D205ASC1S17R D205ASC1S16R,DS05ASC1S17R DS05ASC1S16R,[iban],DL05ASC1S17R DL05ASC1S16R,
STAAR Percent at Approaches Grade Level or Above,STAAR Percent at Approaches Grade Level or Above,,,,,,,,,,,,,,,
Grade 6,Grade 6,,,,,,,,,,,,,,,
Grade 6,Reading,2017 2016,SA06ARE1S17R SA06ARE1S16R,RA06ARE1S17R RA06ARE1S16R,DA06ARE1S17R DA06ARE1S16R,DB06ARE1S17R DB06ARE1S16R,DH06ARE1S17R DH06ARE1S16R,DW06ARE1S17R DW06ARE1S16R,DI06ARE1S17R DI06ARE1S16R,D306ARE1S17R D306ARE1S16R,D406ARE1S17R D406ARE1S16R,D206ARE1S17R D206ARE1S16R,DS06ARE1S17R DS06ARE1S16R,DE06ARE1S17R DE06ARE1S16R,DL06ARE1S17R DL06ARE1S16R,
Grade 6,Mathematics,2017 2016,SA06AMA1S17R SA06AMA1S16R,RA06AMA1S17R RA06AMA1S16R,DA06AMA1S17R DA06AMA1S16R,DB06AMA1S17R DB06AMA1S16R,DH06AMA1S17R DH06AMA1S16R,DW06AMA1S17R DW06AMA1S16R,DI06AMA1S17R DI06AMA1S16R,D306AMA1S17R D306AMA1S16R,D406AMA1S17R D406AMA1S16R,D206AMA1S17R D206AMA1S16R,DS06AMA1S17R DS06AMA1S16R,DE06AMA1S17R DE06AMA1S16R,DL06AMA1S17R DL06AMA1S16R,
STAAR Percent at Approaches Grade Level or Above,STAAR Percent at Approaches Grade Level or Above,,,,,,,,,,,,,,,
Grade 7,Grade 7,,,,,,,,,,,,,,,
Grade 7,Reading,2017 2016,SA07ARE1S17R SA07ARE1S16R,RA07ARE1S17R RA07ARE1S16R,DA07ARE1S17R DA07ARE1S16R,DB07ARE1S17R DB07ARE1S16R,DH07ARE1S17R DH07ARE1S16R,DW07ARE1S17R DW07ARE1S16R,DI07ARE1S17R DI07ARE1S16R,D307ARE1S17R D307ARE1S16R,D407ARE1S17R D407ARE1S16R,D207ARE1S17R D207ARE1S16R,DS07ARE1S17R DS07ARE1S16R,DE07ARE1S17R DE07ARE1S16R,DL07ARE1S17R DL07ARE1S16R,
Grade 7,Mathematics,2017 2016,SA07AMA1S17R SA07AMA1S16R,RA07AMA1S17R RA07AMA1S16R,DA07AMA1S17R DA07AMA1S16R,DB07AMA1S17R DB07AMA1S16R,DH07AMA1S17R DH07AMA1S16R,DW07AMA1S17R DW07AMA1S16R,DI07AMA1S17R DI07AMA1S16R,D307AMA1S17R D307AMA1S16R,D407AMA1S17R D407AMA1S16R,D207AMA1S17R D207AMA1S16R,DS07AMA1S17R DS07AMA1S16R,DE07AMA1S17R DE07AMA1S16R,DL07AMA1S17R DL07AMA1S16R,
Grade 7,Writing,2017 2016,SA07AWR1S17R SA07AWR1S16R,RA07AWR1S17R RA07AWR1S16R,DA07AWR1S17R DA07AWR1S16R,DB07AWR1S17R DB07AWR1S16R,DH07AWR1S17R DH07AWR1S16R,DW07AWR1S17R DW07AWR1S16R,DI07AWR1S17R DI07AWR1S16R,D307AWR1S17R D307AWR1S16R,D407AWR1S17R D407AWR1S16R,D207AWR1S17R D207AWR1S16R,DS07AWR1S17R DS07AWR1S16R,DE07AWR1S17R DE07AWR1S16R,DL07AWR1S17R DL07AWR1S16R,
STAAR Percent at Approaches Grade Level or Above,STAAR Percent at Approaches Grade Level or Above,,,,,,,,,,,,,,,
Grade 8***,Grade 8***,,,,,,,,,,,,,,,
Grade 8***,Reading,2017,SA08ARE1S17R,RA08ARE1S17R,DA08ARE1S17R,DB08ARE1S17R,DH08ARE1S17R,DW08ARE1S17R,DI08ARE1S17R,D308ARE1S17R,D408ARE1S17R,D208ARE1S17R,DS08ARE1S17R,DE08ARE1S17R,DL08ARE1S17R,
Grade 8***,Reading,2016,SA08ARE1S16R,RA08ARE1S16R,DA08ARE1S16R,DB08ARE1S16R,DH08ARE1S16R,DW08ARE1S16R,DI08ARE1S16R,D308ARE1S16R,D408ARE1S16R,D208ARE1S16R,DS08ARE1S16R,DE08ARE1S16R,DL08ARE1S16R,
Grade 8***,Mathematics,2017 2016,SA08AMA1S17R SA08AMA1S16R,RA08AMA1S17R RA08AMA1S16R,DA08AMA1S17R DA08AMA1S16R,DB08AMA1S17R DB08AMA1S16R,DH08AMA1S17R DH08AMA1S16R,DW08AMA1S17R DW08AMA1S16R,DI08AMA1S17R DI08AMA1S16R,D308AMA1S17R D308AMA1S16R,D408AMA1S17R D408AMA1S16R,D208AMA1S17R D208AMA1S16R,DS08AMA1S17R DS08AMA1S16R,DE08AMA1S17R DE08AMA1S16R,DL08AMA1S17R DL08AMA1S16R,
Grade 8***,Science,2017 2016,SA08ASC1S17R SA08ASC1S16R,RA08ASC1S17R RA08ASC1S16R,DA08ASC1S17R DA08ASC1S16R,DB08ASC1S17R DB08ASC1S16R,DH08ASC1S17R DH08ASC1S16R,DW08ASC1S17R DW08ASC1S16R,DI08ASC1S17R DI08ASC1S16R,D308ASC1S17R D308ASC1S16R,D408ASC1S17R D408ASC1S16R,D208ASC1S17R D208ASC1S16R,DS08ASC1S17R DS08ASC1S16R,DE08ASC1S17R DE08ASC1S16R,DL08ASC1S17R DL08ASC1S16R,
Grade 8***,Social Studies,2017 2016,SA08ASS1S17R SA08ASS1S16R,RA08ASS1S17R RA08ASS1S16R,DA08ASS1S17R DA08ASS1S16R,DB08ASS1S17R DB08ASS1S16R,DH08ASS1S17R DH08ASS1S16R,DW08ASS1S17R DW08ASS1S16R,DI08ASS1S17R DI08ASS1S16R,D308ASS1S17R D308ASS1S16R,D408ASS1S17R D408ASS1S16R,D208ASS1S17R D208ASS1S16R,DS08ASS1S17R DS08ASS1S16R,DE08ASS1S17R DE08ASS1S16R,DL08ASS1S17R DL08ASS1S16R,
STAAR Percent at Approaches Grade Level or Above,STAAR Percent at Approaches Grade Level or Above,,,,,,,,,,,,,,,
End of Course,End of Course,,,,,,,,,,,,,,,
End of Course,English I,2017,SA00AR11S17R,RA00AR11S17R,DA00AR11S17R,DB00AR11S17R,DH00AR11S17R,DW00AR11S17R,DI00AR11S17R,D300AR11S17R,D400AR11S17R,D200AR11S17R,DS00AR11S17R,DE00AR11S17R,DL00AR11S17R,
End of Course,English I,2016,SA00AR11S16R,RA00AR11S16R,DA00AR11S16R,DB00AR11S16R,DH00AR11S16R,DW00AR11S16R,DI00AR11S16R,D300AR11S16R,D400AR11S16R,D200AR11S16R,DS00AR11S16R,DE00AR11S16R,DL00AR11S16R,
End of Course,English II,2017,SA00AR21S17R,RA00AR21S17R,DA00AR21S17R,DB00AR21S17R,DH00AR21S17R,DW00AR21S17R,DI00AR21S17R,D300AR21S17R,D400AR21S17R,D200AR21S17R,DS00AR21S17R,DE00AR21S17R,DL00AR21S17R,
End of Course,English II,2016,SA00AR21S16R,RA00AR21S16R,DA00AR21S16R,DB00AR21S16R,DH00AR21S16R,DW00AR21S16R,DI00AR21S16R,D300AR21S16R,D400AR21S16R,D200AR21S16R,DS00AR21S16R,DE00AR21S16R,DL00AR21S16R,
End of Course,Algebra I,2017 2016,SA00AA11S17R SA00AA11S16R,RA00AA11S17R RA00AA11S16R,DA00AA11S17R DA00AA11S16R,DB00AA11S17R DB00AA11S16R,DH00AA11S17R DH00AA11S16R,DW00AA11S17R DW00AA11S16R,DI00AA11S17R DI00AA11S16R,D300AA11S17R D300AA11S16R,D400AA11S17R D400AA11S16R,D200AA11S17R D200AA11S16R,DS00AA11S17R DS00AA11S16R,DE00AA11S17R DE00AA11S16R,DL00AA11S17R DL00AA11S16R,
End of Course,Biology,2017 2016,SA00ABI1S17R SA00ABI1S16R,RA00ABI1S17R RA00ABI1S16R,DA00ABI1S17R DA00ABI1S16R,DB00ABI1S17R DB00ABI1S16R,DH00ABI1S17R DH00ABI1S16R,DW00ABI1S17R DW00ABI1S16R,DI00ABI1S17R DI00ABI1S16R,D300ABI1S17R D300ABI1S16R,D400ABI1S17R D400ABI1S16R,D200ABI1S17R D200ABI1S16R,DS00ABI1S17R DS00ABI1S16R,DE00ABI1S17R DE00ABI1S16R,DL00ABI1S17R DL00ABI1S16R,
End of Course,U.S. History,2017 2016,SA00AUS1S17R SA00AUS1S16R,RA00AUS1S17R RA00AUS1S16R,DA00AUS1S17R DA00AUS1S16R,DB00AUS1S17R DB00AUS1S16R,DH00AUS1S17R DH00AUS1S16R,DW00AUS1S17R DW00AUS1S16R,DI00AUS1S17R DI00AUS1S16R,D300AUS1S17R D300AUS1S16R,D400AUS1S17R D400AUS1S16R,D200AUS1S17R D200AUS1S16R,DS00AUS1S17R DS00AUS1S16R,DE00AUS1S17R DE00AUS1S16R,DL00AUS1S17R DL00AUS1S16R,
,U.S. History,,,,,,,,,,,,,,,
,U.S. History,,State,Region ##,District,African American,Hispanic,White,American Indian,Asian,Pacific Islander,Two or More Races,Special Ed,Econ Disadv,ELL^,
STAAR Percent at Approaches Grade Level or Above,STAAR Percent at Approaches Grade Level or Above,,,,,,,,,,,,,,,
All Grades,All Grades,,,,,,,,,,,,,,,
All Grades,All Subjects,2017 2016,SA00A001S17R SA00A001S16R,RA00A001S17R RA00A001S16R,DA00A001S17R DA00A001S16R,DB00A001S17R DB00A001S16R,DH00A001S17R DH00A001S16R,DW00A001S17R DW00A001S16R,DI00A001S17R DI00A001S16R,D300A001S17R D300A001S16R,D400A001S17R D400A001S16R,D200A001S17R D200A001S16R,DS00A001S17R DS00A001S16R,DE00A001S17R DE00A001S16R,DL00A001S17R DL00A001S16R,
All Grades,Reading,2017 2016,SA00AR01S17R SA00AR01S16R,RA00AR01S17R RA00AR01S16R,DA00AR01S17R DA00AR01S16R,DB00AR01S17R DB00AR01S16R,DH00AR01S17R DH00AR01S16R,DW00AR01S17R DW00AR01S16R,DI00AR01S17R DI00AR01S16R,D300AR01S17R D300AR01S16R,D400AR01S17R D400AR01S16R,D200AR01S17R D200AR01S16R,DS00AR01S17R DS00AR01S16R,DE00AR01S17R DE00AR01S16R,DL00AR01S17R DL00AR01S16R,
All Grades,Mathematics,2017 2016,SA00AM01S17R SA00AM01S16R,RA00AM01S17R RA00AM01S16R,DA00AM01S17R DA00AM01S16R,DB00AM01S17R DB00AM01S16R,DH00AM01S17R DH00AM01S16R,DW00AM01S17R DW00AM01S16R,DI00AM01S17R DI00AM01S16R,D300AM01S17R D300AM01S16R,D400AM01S17R D400AM01S16R,D200AM01S17R D200AM01S16R,DS00AM01S17R DS00AM01S16R,DE00AM01S17R DE00AM01S16R,DL00AM01S17R DL00AM01S16R,
All Grades,Writing,2017 2016,SA00AW01S17R SA00AW01S16R,RA00AW01S17R RA00AW01S16R,DA00AW01S17R DA00AW01S16R,DB00AW01S17R DB00AW01S16R,DH00AW01S17R DH00AW01S16R,DW00AW01S17R DW00AW01S16R,DI00AW01S17R DI00AW01S16R,D300AW01S17R D300AW01S16R,D400AW01S17R D400AW01S16R,D200AW01S17R D200AW01S16R,DS00AW01S17R DS00AW01S16R,DE00AW01S17R DE00AW01S16R,DL00AW01S17R DL00AW01S16R,
All Grades,Science,2017 2016,SA00AC01S17R SA00AC01S16R,RA00AC01S17R RA00AC01S16R,DA00AC01S17R DA00AC01S16R,DB00AC01S17R DB00AC01S16R,DH00AC01S17R DH00AC01S16R,DW00AC01S17R DW00AC01S16R,DI00AC01S17R DI00AC01S16R,D300AC01S17R D300AC01S16R,D400AC01S17R D400AC01S16R,D200AC01S17R D200AC01S16R,DS00AC01S17R DS00AC01S16R,DE00AC01S17R DE00AC01S16R,DL00AC01S17R DL00AC01S16R,
All Grades,Social Studies,2017 2016,SA00AS01S17R SA00AS01S16R,RA00AS01S17R RA00AS01S16R,DA00AS01S17R DA00AS01S16R,DB00AS01S17R DB00AS01S16R,DH00AS01S17R DH00AS01S16R,DW00AS01S17R DW00AS01S16R,DI00AS01S17R DI00AS01S16R,D300AS01S17R D300AS01S16R,D400AS01S17R D400AS01S16R,D200AS01S17R D200AS01S16R,DS00AS01S17R DS00AS01S16R,DE00AS01S17R DE00AS01S16R,DL00AS01S17R DL00AS01S16R,
STAAR Percent at Meets Grade Level,STAAR Percent at Meets Grade Level,,,,,,,,,,,,,,,
All Grades,All Grades,,,,,,,,,,,,,,,
All Grades,Two or More Subjects,2017 2016,SA00A004217R SA00A004216R,RA00A004217R RA00A004216R,DA00A004217R DA00A004216R,DB00A004217R DB00A004216R,DH00A004217R DH00A004216R,DW00A004217R DW00A004216R,DI00A004217R DI00A004216R,D300A004217R D300A004216R,D400A004217R D400A004216R,D200A004217R D200A004216R,DS00A004217R DS00A004216R,DE00A004217R DE00A004216R,DL00A004217R DL00A004216R,
All Grades,Reading,2017 2016,SA00AR04217R SA00AR04216R,RA00AR04217R RA00AR04216R,DA00AR04217R DA00AR04216R,DB00AR04217R DB00AR04216R,DH00AR04217R DH00AR04216R,DW00AR04217R DW00AR04216R,DI00AR04217R DI00AR04216R,D300AR04217R D300AR04216R,D400AR04217R D400AR04216R,D200AR04217R D200AR04216R,DS00AR04217R DS00AR04216R,DE00AR04217R DE00AR04216R,DL00AR04217R DL00AR04216R,
All Grades,Mathematics,2017 2016,SA00AM04217R SA00AM04216R,RA00AM04217R RA00AM04216R,DA00AM04217R DA00AM04216R,DB00AM04217R DB00AM04216R,DH00AM04217R DH00AM04216R,DW00AM04217R DW00AM04216R,DI00AM04217R DI00AM04216R,D300AM04217R D300AM04216R,D400AM04217R D400AM04216R,D200AM04217R D200AM04216R,DS00AM04217R DS00AM04216R,DE00AM04217R DE00AM04216R,DL00AM04217R DL00AM04216R,
All Grades,Writing,2017 2016,SA00AW04217R SA00AW04216R,RA00AW04217R RA00AW04216R,DA00AW04217R DA00AW04216R,DB00AW04217R DB00AW04216R,DH00AW04217R DH00AW04216R,DW00AW04217R DW00AW04216R,DI00AW04217R DI00AW04216R,D300AW04217R D300AW04216R,D400AW04217R D400AW04216R,D200AW04217R D200AW04216R,DS00AW04217R DS00AW04216R,DE00AW04217R DE00AW04216R,DL00AW04217R DL00AW04216R,
All Grades,Science,2017 2016,SA00AC04217R SA00AC04216R,RA00AC04217R RA00AC04216R,DA00AC04217R DA00AC04216R,DB00AC04217R DB00AC04216R,DH00AC04217R DH00AC04216R,DW00AC04217R DW00AC04216R,DI00AC04217R DI00AC04216R,D300AC04217R D300AC04216R,D400AC04217R D400AC04216R,D200AC04217R D200AC04216R,DS00AC04217R DS00AC04216R,DE00AC04217R DE00AC04216R,DL00AC04217R DL00AC04216R,
All Grades,Social Studies,2017 2016,SA00AS04217R SA00AS04216R,RA00AS04217R RA00AS04216R,DA00AS04217R DA00AS04216R,DB00AS04217R DB00AS04216R,DH00AS04217R DH00AS04216R,DW00AS04217R DW00AS04216R,DI00AS04217R DI00AS04216R,D300AS04217R D300AS04216R,D400AS04217R D400AS04216R,D200AS04217R D200AS04216R,DS00AS04217R DS00AS04216R,DE00AS04217R DE00AS04216R,DL00AS04217R DL00AS04216R,
STAAR Percent at Masters Grade Level,STAAR Percent at Masters Grade Level,,,,,,,,,,,,,,,
All Grades,All Grades,,,,,,,,,,,,,,,
All Grades,All Subjects,2017,SA00A003A17R,RA00A003A17R,DA00A003A17R,DB00A003A17R,DH00A003A17R,DW00A003A17R,DI00A003A17R,D300A003A17R,D400A003A17R,D200A003A17R,DS00A003A17R,DE00A003A17R,DL00A003A17R,
All Grades,All Subjects,2016,SA00A003A16R,RA00A003A16R,DA00A003A16R,DB00A003A16R,DH00A003A16R,DW00A003A16R,DI00A003A16R,D300A003A16R,D400A003A16R,D200A003A16R,DS00A003A16R,DE00A003A16R,DL00A003A16R,
All Grades,Reading,2017 2016,SA00AR03A17R SA00AR03A16R,RA00AR03A17R RA00AR03A16R,DA00AR03A17R DA00AR03A16R,DB00AR03A17R DB00AR03A16R,DH00AR03A17R DH00AR03A16R,DW00AR03A17R DW00AR03A16R,DI00AR03A17R DI00AR03A16R,D300AR03A17R D300AR03A16R,D400AR03A17R D400AR03A16R,D200AR03A17R D200AR03A16R,DS00AR03A17R DS00AR03A16R,DE00AR03A17R DE00AR03A16R,DL00AR03A17R DL00AR03A16R,
All Grades,Mathematics,2017 2016,SA00AM03A17R SA00AM03A16R,RA00AM03A17R RA00AM03A16R,DA00AM03A17R DA00AM03A16R,DB00AM03A17R DB00AM03A16R,DH00AM03A17R DH00AM03A16R,DW00AM03A17R DW00AM03A16R,DI00AM03A17R DI00AM03A16R,D300AM03A17R D300AM03A16R,D400AM03A17R D400AM03A16R,D200AM03A17R D200AM03A16R,DS00AM03A17R DS00AM03A16R,DE00AM03A17R DE00AM03A16R,DL00AM03A17R DL00AM03A16R,
All Grades,Writing,2017 2016,SA00AW03A17R SA00AW03A16R,RA00AW03A17R RA00AW03A16R,DA00AW03A17R DA00AW03A16R,DB00AW03A17R DB00AW03A16R,DH00AW03A17R DH00AW03A16R,DW00AW03A17R DW00AW03A16R,DI00AW03A17R DI00AW03A16R,D300AW03A17R D300AW03A16R,D400AW03A17R D400AW03A16R,D200AW03A17R D200AW03A16R,DS00AW03A17R DS00AW03A16R,DE00AW03A17R DE00AW03A16R,DL00AW03A17R DL00AW03A16R,
All Grades,Science,2017 2016,[iban],RA00AC03A17R RA00AC03A16R,DA00AC03A17R DA00AC03A16R,DB00AC03A17R DB00AC03A16R,DH00AC03A17R DH00AC03A16R,DW00AC03A17R DW00AC03A16R,DI00AC03A17R DI00AC03A16R,D300AC03A17R D300AC03A16R,D400AC03A17R D400AC03A16R,D200AC03A17R D200AC03A16R,DS00AC03A17R DS00AC03A16R,DE00AC03A17R DE00AC03A16R,DL00AC03A17R DL00AC03A16R,
