Data field,Subcategory,Unnamed: 1,State,Region ##,District,African American,Hispanic,White,American Indian,Asian,Pacific Islander,Two or More Races,Special Ed,Econ Disadv,ELL^,Unnamed: 15
All Grades,Social Studies,2017 2016,SA00AS03A17R SA00AS03A16R,RA00AS03A17R RA00AS03A16R,DA00AS03A17R DA00AS03A16R,DB00AS03A17R DB00AS03A16R,DH00AS03A17R DH00AS03A16R,DW00AS03A17R DW00AS03A16R,DI00AS03A17R DI00AS03A16R,D300AS03A17R D300AS03A16R,D400AS03A17R D400AS03A16R,D200AS03A17R D200AS03A16R,DS00AS03A17R DS00AS03A16R,DE00AS03A17R DE00AS03A16R,DL00AS03A17R DL00AS03A16R,
,Social Studies,,,,,,,,,,,,,,,
,Social Studies,,State,Region ##,District,African American,Hispanic,White,American Indian,Asian,Pacific Islander,Two or More Races,Special Ed,Econ Disadv,ELL^,
STAAR Percent Met or Exceeded Progress,STAAR Percent Met or Exceeded Progress,,,,,,,,,,,,,,,
All Grades,All Grades,,,,,,,,,,,,,,,
All Grades,All Subjects,2017 2016,SA00A002G17R SA00A002G16R,RA00A002G17R RA00A002G16R,DA00A002G17R DA00A002G16R,DB00A002G17R DB00A002G16R,DH00A002G17R DH00A002G16R,DW00A002G17R DW00A002G16R,[iban],D300A002G17R D300A002G16R,D400A002G17R D400A002G16R,D200A002G17R D200A002G16R,DS00A002G17R DS00A002G16R,DE00A002G17R DE00A002G16R,D000A002G17R D000A002G16R,
All Grades,Reading Mathematics,2017 2016 2017 2016,SA00AR02G17R SA00AR02G16R SA00AM02G17R SA00AM02G16R,RA00AR02G17R RA00AR02G16R RA00AM02G17R RA00AM02G16R,DA00AR02G17R DA00AR02G16R DA00AM02G17R DA00AM02G16R,DB00AR02G17R DB00AR02G16R DB00AM02G17R DB00AM02G16R,DH00AR02G17R DH00AR02G16R DH00AM02G17R DH00AM02G16R,[iban] DW00AM02G17R DW00AM02G16R,DI00AR02G17R DI00AR02G16R DI00AM02G17R DI00AM02G16R,D300AR02G17R D300AR02G16R D300AM02G17R D300AM02G16R,D400AR02G17R D400AR02G16R D400AM02G17R D400AM02G16R,D200AR02G17R D200AR02G16R D200AM02G17R D200AM02G16R,DS00AR02G17R DS00AR02G16R DS00AM02G17R DS00AM02G16R,DE00AR02G17R DE00AR02G16R DE00AM02G17R DE00AM02G16R,D000AR02G17R D000AR02G16R D000AM02G17R D000AM02G16R,
STAAR Percent Exceeded Progress,STAAR Percent Exceeded Progress,,,,,,,,,,,,,,,
All Grades,All Grades,,,,,,,,,,,,,,,
All Grades,All Subjects Reading,2017 2016 2017 2016,SA00A002E17R SA00A002E16R SA00AR02E17R SA00AR02E16R,RA00A002E17R RA00A002E16R RA00AR02E17R RA00AR02E16R,DA00A002E17R DA00A002E16R DA00AR02E17R DA00AR02E16R,DB00A002E17R DB00A002E16R DB00AR02E17R DB00AR02E16R,DH00A002E17R DH00A002E16R DH00AR02E17R DH00AR02E16R,DW00A002E17R DW00A002E16R DW00AR02E17R DW00AR02E16R,DI00A002E17R DI00A002E16R DI00AR02E17R DI00AR02E16R,D300A002E17R D300A002E16R D300AR02E17R D300AR02E16R,D400A002E17R D400A002E16R D400AR02E17R D400AR02E16R,D200A002E17R D200A002E16R D200AR02E17R D200AR02E16R,DS00A002E17R DS00A002E16R DS00AR02E17R DS00AR02E16R,DE00A002E17R DE00A002E16R DE00AR02E17R DE00AR02E16R,D000A002E17R D000A002E16R D000AR02E17R D000AR02E16R,
All Grades,Mathematics,2017 2016,SA00AM02E17R SA00AM02E16R,RA00AM02E17R RA00AM02E16R,DA00AM02E17R DA00AM02E16R,DB00AM02E17R DB00AM02E16R,DH00AM02E17R DH00AM02E16R,DW00AM02E17R DW00AM02E16R,DI00AM02E17R DI00AM02E16R,D300AM02E17R D300AM02E16R,D400AM02E17R D400AM02E16R,D200AM02E17R D200AM02E16R,DS00AM02E17R DS00AM02E16R,DE00AM02E17R DE00AM02E16R,D000AM02E17R D000AM02E16R,
Progress of Prior Year Non-Proficient Students,Progress of Prior Year Non-Proficient Students,,,,,,,,,,,,,,,
Sum of Grades 4-8,Sum of Grades 4-8,,,,,,,,,,,,,,,
Sum of Grades 4-8,Reading,2017,SA408FR17R,RA408FR17R,DA408FR17R,DB408FR17R,DH408FR17R,DW408FR17R,DI408FR17R,D3408FR17R,D4408FR17R,D2408FR17R,DS408FR17R,DE408FR17R,DL408FR17R,
Sum of Grades 4-8,Reading,2016,SA408FR16R,RA408FR16R,DA408FR16R,DB408FR16R,DH408FR16R,DW408FR16R,DI408FR16R,D3408FR16R,D4408FR16R,D2408FR16R,DS408FR16R,DE408FR16R,DL408FR16R,
Sum of Grades 4-8,Mathematics,2017,SA408FM17R,RA408FM17R,DA408FM17R,DB408FM17R,DH408FM17R,DW408FM17R,DI408FM17R,D3408FM17R,D4408FM17R,D2408FM17R,DS408FM17R,DE408FM17R,DL408FM17R,
,Mathematics,,,,,,,,,,,,,,,
,State,Region ##,District,African American,Hispanic,White,American Indian,Asian,Pacific Islander,Two or More Races,Special Ed,Econ Disadv,ELL^,,,
Student Success Initiative,Student Success Initiative,,,,,,,,,,,,,,,
Grade 5 Reading,Grade 5 Reading,,,,,,,,,,,,,,,
Grade 5 Reading,"Students Meeting Approaches Grade Level
2017 SA05AREP517R","on First STAAR
RA05AREP517R","Administration
DA05AREP517R",DB05AREP517R,DH05AREP517R,DW05AREP517R,DI05AREP517R,D305AREP517R,D405AREP517R,D205AREP517R,DS05AREP517R,DE05AREP517R,DL05AREP517R,,,
Grade 5 Reading,Students Requiring Accelerated Instruction 2017 SA05AREF517R,RA05AREF517R,DA05AREF517R,DB05AREF517R,DH05AREF517R,DW05AREF517R,DI05AREF517R,D305AREF517R,D405AREF517R,D205AREF517R,DS05AREF517R,DE05AREF517R,DL05AREF517R,,,
Grade 5 Reading,STAAR Cumulative Met Standard 2017 SA05AREC517R,RA05AREC517R,DA05AREC517R,DB05AREC517R,DH05AREC517R,DW05AREC517R,DI05AREC517R,D305AREC517R,D405AREC517R,D205AREC517R,DS05AREC517R,DE05AREC517R,DL05AREC517R,,,
Grade 5 Mathematics,Grade 5 Mathematics,,,,,,,,,,,,,,,
Grade 5 Mathematics,"Students Meeting Approaches Grade Level
2017 SA05AMAP517R","on First STAAR
RA05AMAP517R","Administration
DA05AMAP517R",DB05AMAP517R,DH05AMAP517R,DW05AMAP517R,DI05AMAP517R,D305AMAP517R,D405AMAP517R,D205AMAP517R,DS05AMAP517R,DE05AMAP517R,DL05AMAP517R,,,
Grade 5 Mathematics,Students Requiring Accelerated Instruction 2017 SA05AMAF517R,RA05AMAF517R,DA05AMAF517R,DB05AMAF517R,DH05AMAF517R,DW05AMAF517R,DI05AMAF517R,D305AMAF517R,D405AMAF517R,D205AMAF517R,DS05AMAF517R,DE05AMAF517R,DL05AMAF517R,,,
Grade 5 Mathematics,STAAR Cumulative Met Standard 2017 SA05AMAC517R,RA05AMAC517R,DA05AMAC517R,DB05AMAC517R,DH05AMAC517R,DW05AMAC517R,DI05AMAC517R,D305AMAC517R,D405AMAC517R,D205AMAC517R,DS05AMAC517R,DE05AMAC517R,DL05AMAC517R,,,
Grade 8 Reading,Grade 8 Reading,,,,,,,,,,,,,,,
Grade 8 Reading,"Students Meeting Approaches Grade Level
2017 SA08AREP517R","on First STAAR
RA08AREP517R","Administration
DA08AREP517R",DB08AREP517R,DH08AREP517R,DW08AREP517R,DI08AREP517R,D308AREP517R,D408AREP517R,D208AREP517R,DS08AREP517R,DE08AREP517R,DL08AREP517R,,,
Grade 8 Reading,Students Requiring Accelerated Instruction 2017 SA08AREF517R,RA08AREF517R,DA08AREF517R,DB08AREF517R,DH08AREF517R,DW08AREF517R,DI08AREF517R,D308AREF517R,D408AREF517R,D208AREF517R,DS08AREF517R,DE08AREF517R,DL08AREF517R,,,
Grade 8 Reading,STAAR Cumulative Met Standard 2017 SA08AREC517R,RA08AREC517R,DA08AREC517R,DB08AREC517R,DH08AREC517R,DW08AREC517R,DI08AREC517R,D308AREC517R,D408AREC517R,D208AREC517R,DS08AREC517R,DE08AREC517R,DL08AREC517R,,,
Grade 8 Mathematics,Grade 8 Mathematics,,,,,,,,,,,,,,,
Grade 8 Mathematics,"Students Meeting Approaches Grade Level
2017 SA08AMAP517R","on First STAAR
RA08AMAP517R","Administration
DA08AMAP517R",DB08AMAP517R,DH08AMAP517R,DW08AMAP517R,DI08AMAP517R,D308AMAP517R,D408AMAP517R,D208AMAP517R,DS08AMAP517R,DE08AMAP517R,DL08AMAP517R,,,
Grade 8 Mathematics,Students Requiring Accelerated Instruction 2017 SA08AMAF517R,RA08AMAF517R,DA08AMAF517R,DB08AMAF517R,DH08AMAF517R,DW08AMAF517R,DI08AMAF517R,D308AMAF517R,D408AMAF517R,D208AMAF517R,DS08AMAF517R,DE08AMAF517R,DL08AMAF517R,,,
Grade 8 Mathematics,STAAR Cumulative Met Standard 2017 SA08AMAC517R,RA08AMAC517R,DA08AMAC517R,DB08AMAC517R,DH08AMAC517R,DW08AMAC517R,DI08AMAC517R,D308AMAC517R,D408AMAC517R,D208AMAC517R,DS08AMAC517R,DE08AMAC517R,DL08AMAC517R,,,
,STAAR Cumulative Met Standard 2017 SA08AMAC517R,,,,,,,,,,,,,,,
,STAAR Cumulative Met Standard 2017 SA08AMAC517R,,State,Region ##,District,Bilingual Education,BE-Trans Early Exit,BE-Trans Late Exit,BE-Dual Two-Way,BE-Dual One-Way,ESL,ESL Content,ESL Pull-Out,LEP No Services,LEP With Services,Total ELL
STAAR Percent at Approaches Grade Level or Above All Grades,STAAR Percent at Approaches Grade Level or Above All Grades,,,,,,,,,,,,,,,
STAAR Percent at Approaches Grade Level or Above All Grades,All Subjects,2017 2016,SA00A001S17R SA00A001S16R,RA00A001S17R RA00A001S16R,DA00A001S17R DA00A001S16R,DU00A001S17R DU00A001S16R,DJ00A001S17R DJ00A001S16R,DK00A001S17R DK00A001S16R,DQ00A001S17R DQ00A001S16R,DT00A001S17R DT00A001S16R,DC00A001S17R DC00A001S16R,DX00A001S17R DX00A001S16R,DY00A001S17R DY00A001S16R,DZ00A001S17R DZ00A001S16R,D500A001S17R D500A001S16R,DL00A001S17R DL00A001S16R
STAAR Percent at Approaches Grade Level or Above All Grades,Reading,2017,SA00AR01S17R,RA00AR01S17R,DA00AR01S17R,DU00AR01S17R,DJ00AR01S17R,DK00AR01S17R,DQ00AR01S17R,DT00AR01S17R,DC00AR01S17R,DX00AR01S17R,DY00AR01S17R,DZ00AR01S17R,D500AR01S17R,DL00AR01S17R
STAAR Percent at Approaches Grade Level or Above All Grades,Reading,2016,SA00AR01S16R,RA00AR01S16R,DA00AR01S16R,DU00AR01S16R,DJ00AR01S16R,DK00AR01S16R,DQ00AR01S16R,DT00AR01S16R,DC00AR01S16R,DX00AR01S16R,DY00AR01S16R,DZ00AR01S16R,D500AR01S16R,DL00AR01S16R
STAAR Percent at Approaches Grade Level or Above All Grades,Mathematics,2017 2016,SA00AM01S17R SA00AM01S16R,RA00AM01S17R RA00AM01S16R,DA00AM01S17R DA00AM01S16R,DU00AM01S17R DU00AM01S16R,DJ00AM01S17R DJ00AM01S16R,DK00AM01S17R DK00AM01S16R,DQ00AM01S17R DQ00AM01S16R,DT00AM01S17R DT00AM01S16R,DC00AM01S17R DC00AM01S16R,DX00AM01S17R DX00AM01S16R,DY00AM01S17R DY00AM01S16R,DZ00AM01S17R DZ00AM01S16R,D500AM01S17R D500AM01S16R,DL00AM01S17R DL00AM01S16R
STAAR Percent at Approaches Grade Level or Above All Grades,Writing,2017,SA00AW01S17R,RA00AW01S17R,DA00AW01S17R,DU00AW01S17R,DJ00AW01S17R,DK00AW01S17R,DQ00AW01S17R,DT00AW01S17R,DC00AW01S17R,DX00AW01S17R,DY00AW01S17R,DZ00AW01S17R,D500AW01S17R,DL00AW01S17R
STAAR Percent at Approaches Grade Level or Above All Grades,Writing,2016,SA00AW01S16R,RA00AW01S16R,DA00AW01S16R,DU00AW01S16R,DJ00AW01S16R,DK00AW01S16R,DQ00AW01S16R,DT00AW01S16R,DC00AW01S16R,DX00AW01S16R,DY00AW01S16R,DZ00AW01S16R,D500AW01S16R,DL00AW01S16R
STAAR Percent at Approaches Grade Level or Above All Grades,Science,2017 2016,SA00AC01S17R SA00AC01S16R,RA00AC01S17R RA00AC01S16R,DA00AC01S17R DA00AC01S16R,DU00AC01S17R DU00AC01S16R,DJ00AC01S17R DJ00AC01S16R,DK00AC01S17R DK00AC01S16R,DQ00AC01S17R DQ00AC01S16R,DT00AC01S17R DT00AC01S16R,DC00AC01S17R DC00AC01S16R,DX00AC01S17R DX00AC01S16R,DY00AC01S17R DY00AC01S16R,DZ00AC01S17R DZ00AC01S16R,D500AC01S17R D500AC01S16R,DL00AC01S17R DL00AC01S16R
STAAR Percent at Approaches Grade Level or Above All Grades,Social Studies,2017 2016,SA00AS01S17R SA00AS01S16R,RA00AS01S17R RA00AS01S16R,DA00AS01S17R DA00AS01S16R,DU00AS01S17R DU00AS01S16R,DJ00AS01S17R DJ00AS01S16R,DK00AS01S17R DK00AS01S16R,DQ00AS01S17R DQ00AS01S16R,[iban],DC00AS01S17R DC00AS01S16R,DX00AS01S17R DX00AS01S16R,DY00AS01S17R DY00AS01S16R,DZ00AS01S17R DZ00AS01S16R,D500AS01S17R D500AS01S16R,DL00AS01S17R DL00AS01S16R
STAAR Percent at Meets Grade Level,STAAR Percent at Meets Grade Level,,,,,,,,,,,,,,,
All Grades,All Grades,,,,,,,,,,,,,,,
All Grades,Two or More Subjects,2017,SA00A004217R,RA00A004217R,DA00A004217R,DU00A004217R,DJ00A004217R,DK00A004217R,DQ00A004217R,DT00A004217R,DC00A004217R,DX00A004217R,DY00A004217R,DZ00A004217R,D500A004217R,DL00A004217R
All Grades,Two or More Subjects,2016,SA00A004216R,RA00A004216R,DA00A004216R,DU00A004216R,DJ00A004216R,DK00A004216R,DQ00A004216R,DT00A004216R,DC00A004216R,DX00A004216R,DY00A004216R,DZ00A004216R,D500A004216R,DL00A004216R
All Grades,Reading,2017,SA00AR04217R,RA00AR04217R,DA00AR04217R,DU00AR04217R,DJ00AR04217R,DK00AR04217R,DQ00AR04217R,DT00AR04217R,DC00AR04217R,DX00AR04217R,DY00AR04217R,DZ00AR04217R,D500AR04217R,DL00AR04217R
All Grades,Reading,2016,SA00AR04216R,RA00AR04216R,DA00AR04216R,DU00AR04216R,DJ00AR04216R,DK00AR04216R,DQ00AR04216R,DT00AR04216R,DC00AR04216R,DX00AR04216R,DY00AR04216R,DZ00AR04216R,D500AR04216R,DL00AR04216R
All Grades,Mathematics,2017,SA00AM04217R,RA00AM04217R,DA00AM04217R,DU00AM04217R,DJ00AM04217R,DK00AM04217R,DQ00AM04217R,DT00AM04217R,DC00AM04217R,DX00AM04217R,DY00AM04217R,DZ00AM04217R,D500AM04217R,DL00AM04217R
All Grades,Mathematics,2016,SA00AM04216R,RA00AM04216R,DA00AM04216R,DU00AM04216R,DJ00AM04216R,DK00AM04216R,DQ00AM04216R,DT00AM04216R,DC00AM04216R,DX00AM04216R,DY00AM04216R,DZ00AM04216R,D500AM04216R,DL00AM04216R
All Grades,Writing,2017,SA00AW04217R,RA00AW04217R,DA00AW04217R,DU00AW04217R,DJ00AW04217R,DK00AW04217R,DQ00AW04217R,DT00AW04217R,DC00AW04217R,DX00AW04217R,DY00AW04217R,DZ00AW04217R,D500AW04217R,DL00AW04217R
All Grades,Writing,2016,SA00AW04216R,RA00AW04216R,DA00AW04216R,DU00AW04216R,DJ00AW04216R,DK00AW04216R,DQ00AW04216R,DT00AW04216R,DC00AW04216R,DX00AW04216R,DY00AW04216R,DZ00AW04216R,D500AW04216R,DL00AW04216R
All Grades,Science,2017,SA00AC04217R,RA00AC04217R,DA00AC04217R,DU00AC04217R,DJ00AC04217R,DK00AC04217R,DQ00AC04217R,DT00AC04217R,DC00AC04217R,DX00AC04217R,DY00AC04217R,DZ00AC04217R,D500AC04217R,DL00AC04217R
All Grades,Science,2016,SA00AC04216R,RA00AC04216R,DA00AC04216R,DU00AC04216R,DJ00AC04216R,DK00AC04216R,DQ00AC04216R,DT00AC04216R,DC00AC04216R,DX00AC04216R,DY00AC04216R,DZ00AC04216R,D500AC04216R,DL00AC04216R
All Grades,Social Studies,2017 2016,SA00AS04217R SA00AS04216R,RA00AS04217R RA00AS04216R,DA00AS04217R DA00AS04216R,DU00AS04217R DU00AS04216R,DJ00AS04217R DJ00AS04216R,DK00AS04217R DK00AS04216R,DQ00AS04217R DQ00AS04216R,DT00AS04217R DT00AS04216R,DC00AS04217R DC00AS04216R,DX00AS04217R DX00AS04216R,DY00AS04217R DY00AS04216R,DZ00AS04217R DZ00AS04216R,D500AS04217R D500AS04216R,DL00AS04217R DL00AS04216R
STAAR Percent at Masters Grade Level,STAAR Percent at Masters Grade Level,,,,,,,,,,,,,,,
All Grades,All Grades,,,,,,,,,,,,,,,
All Grades,All Subjects,2017,SA00A003A17R,RA00A003A17R,DA00A003A17R,DU00A003A17R,DJ00A003A17R,DK00A003A17R,DQ00A003A17R,DT00A003A17R,DC00A003A17R,DX00A003A17R,DY00A003A17R,DZ00A003A17R,D500A003A17R,DL00A003A17R
All Grades,All Subjects,2016,SA00A003A16R,RA00A003A16R,DA00A003A16R,DU00A003A16R,DJ00A003A16R,DK00A003A16R,DQ00A003A16R,DT00A003A16R,DC00A003A16R,DX00A003A16R,DY00A003A16R,DZ00A003A16R,D500A003A16R,DL00A003A16R
All Grades,Reading,2017,SA00AR03A17R,RA00AR03A17R,DA00AR03A17R,DU00AR03A17R,DJ00AR03A17R,DK00AR03A17R,DQ00AR03A17R,DT00AR03A17R,DC00AR03A17R,DX00AR03A17R,DY00AR03A17R,DZ00AR03A17R,D500AR03A17R,DL00AR03A17R
All Grades,Reading,2016,SA00AR03A16R,RA00AR03A16R,DA00AR03A16R,DU00AR03A16R,DJ00AR03A16R,DK00AR03A16R,DQ00AR03A16R,DT00AR03A16R,DC00AR03A16R,DX00AR03A16R,DY00AR03A16R,DZ00AR03A16R,D500AR03A16R,DL00AR03A16R
All Grades,Mathematics,2017,SA00AM03A17R,RA00AM03A17R,DA00AM03A17R,DU00AM03A17R,DJ00AM03A17R,DK00AM03A17R,DQ00AM03A17R,DT00AM03A17R,DC00AM03A17R,DX00AM03A17R,DY00AM03A17R,DZ00AM03A17R,D500AM03A17R,DL00AM03A17R
All Grades,Mathematics,2016,SA00AM03A16R,RA00AM03A16R,DA00AM03A16R,DU00AM03A16R,DJ00AM03A16R,DK00AM03A16R,"DQ00AM03A16R
:selected:",DT00AM03A16R,DC00AM03A16R,DX00AM03A16R,DY00AM03A16R,DZ00AM03A16R,D500AM03A16R,DL00AM03A16R
All Grades,Writing,2017,SA00AW03A17R,RA00AW03A17R,DA00AW03A17R,DU00AW03A17R,DJ00AW03A17R,DK00AW03A17R,DQ00AW03A17R,DT00AW03A17R,DC00AW03A17R,DX00AW03A17R,DY00AW03A17R,DZ00AW03A17R,D500AW03A17R,DL00AW03A17R
All Grades,Writing,2016,SA00AW03A16R,RA00AW03A16R,DA00AW03A16R,DU00AW03A16R,DJ00AW03A16R,DK00AW03A16R,"DQ00AW03A16R
:selected:",DT00AW03A16R,DC00AW03A16R,DX00AW03A16R,DY00AW03A16R,DZ00AW03A16R,D500AW03A16R,DL00AW03A16R
All Grades,Science,2017,SA00AC03A17R,RA00AC03A17R,DA00AC03A17R,DU00AC03A17R,DJ00AC03A17R,DK00AC03A17R,DQ00AC03A17R,DT00AC03A17R,DC00AC03A17R,DX00AC03A17R,DY00AC03A17R,DZ00AC03A17R,D500AC03A17R,DL00AC03A17R
All Grades,Science,2016,SA00AC03A16R,RA00AC03A16R,DA00AC03A16R,DU00AC03A16R,DJ00AC03A16R,DK00AC03A16R,DQ00AC03A16R,DT00AC03A16R,DC00AC03A16R,DX00AC03A16R,DY00AC03A16R,DZ00AC03A16R,D500AC03A16R,DL00AC03A16R
All Grades,Social Studies,2017 2016,SA00AS03A17R SA00AS03A16R,RA00AS03A17R RA00AS03A16R,DA00AS03A17R DA00AS03A16R,DU00AS03A17R DU00AS03A16R,DJ00AS03A17R DJ00AS03A16R,DK00AS03A17R DK00AS03A16R,DQ00AS03A17R DQ00AS03A16R,DT00AS03A17R DT00AS03A16R,DC00AS03A17R DC00AS03A16R,DX00AS03A17R DX00AS03A16R,DY00AS03A17R DY00AS03A16R,DZ00AS03A17R DZ00AS03A16R,D500AS03A17R D500AS03A16R,DL00AS03A17R DL00AS03A16R
STAAR Percent Met or Exceeded Progress,STAAR Percent Met or Exceeded Progress,,,,,,,,,,,,,,,
All Grades,All Grades,,,,,,,,,,,,,,,
All Grades,All Subjects,2017,SA00A002G17R,RA00A002G17R,DA00A002G17R,DU00A002G17R,DJ00A002G17R,DK00A002G17R,DQ00A002G17R,DT00A002G17R,DC00A002G17R,DX00A002G17R,DY00A002G17R,DZ00A002G17R,D500A002G17R,DL00A002G17R
All Grades,Reading,2016 2017 2016,SA00A002G16R SA00AR02G17R SA00AR02G16R,RA00A002G16R RA00AR02G17R RA00AR02G16R,DA00A002G16R DA00AR02G17R DA00AR02G16R,DU00A002G16R DU00AR02G17R DU00AR02G16R,DJ00A002G16R DJ00AR02G17R DJ00AR02G16R,DK00A002G16R DK00AR02G17R DK00AR02G16R,DQ00A002G16R DQ00AR02G17R DQ00AR02G16R,DT00A002G16R DT00AR02G17R DT00AR02G16R,DC00A002G16R DC00AR02G17R DC00AR02G16R,DX00A002G16R DX00AR02G17R DX00AR02G16R,DY00A002G16R DY00AR02G17R DY00AR02G16R,DZ00A002G16R DZ00AR02G17R DZ00AR02G16R,D500A002G16R D500AR02G17R D500AR02G16R,DL00A002G16R DL00AR02G17R DL00AR02G16R
